 ---------------------------- -------- -------- ------ --------------------------------------- 
  Name                         Method   Scheme   Host   Path                                   
 ---------------------------- -------- -------- ------ --------------------------------------- 
  _wdt                         ANY      ANY      ANY    /_wdt/{token}                          
  _profiler_home               ANY      ANY      ANY    /_profiler/                            
  _profiler_search             ANY      ANY      ANY    /_profiler/search                      
  _profiler_search_bar         ANY      ANY      ANY    /_profiler/search_bar                  
  _profiler_phpinfo            ANY      ANY      ANY    /_profiler/phpinfo                     
  _profiler_xdebug             ANY      ANY      ANY    /_profiler/xdebug                      
  _profiler_font               ANY      ANY      ANY    /_profiler/font/{fontName}.woff2       
  _profiler_search_results     ANY      ANY      ANY    /_profiler/{token}/search/results      
  _profiler_open_file          ANY      ANY      ANY    /_profiler/open                        
  _profiler                    ANY      ANY      ANY    /_profiler/{token}                     
  _profiler_router             ANY      ANY      ANY    /_profiler/{token}/router              
  _profiler_exception          ANY      ANY      ANY    /_profiler/{token}/exception           
  _profiler_exception_css      ANY      ANY      ANY    /_profiler/{token}/exception.css       
  admin_banques_index          ANY      ANY      ANY    /admin/banques/                        
  admin_banque_approve         POST     ANY      ANY    /admin/banques/approve/{id}            
  admin_banque_reject          POST     ANY      ANY    /admin/banques/reject/{id}             
  admin_banque_delete          POST     ANY      ANY    /admin/banques/delete/{id}             
  admin_dashboard              ANY      ANY      ANY    /admin/dashboard                       
  admin_rdv_index              ANY      ANY      ANY    /admin/rendez-vous                     
  admin_offres_index           ANY      ANY      ANY    /admin/offres                          
  admin_services_index         ANY      ANY      ANY    /admin/services                        
  admin_financement_index      ANY      ANY      ANY    /admin/financement/                    
  admin_offre_index            ANY      ANY      ANY    /admin/offre/                          
  admin_rendez_vous_index      ANY      ANY      ANY    /admin/rendez-vous/                    
  admin_service_index          ANY      ANY      ANY    /admin/service/                        
  admin_users_index            ANY      ANY      ANY    /admin/utilisateurs/                   
  admin_user_approve           POST     ANY      ANY    /admin/utilisateurs/approve/{id}       
  admin_user_reject            POST     ANY      ANY    /admin/utilisateurs/reject/{id}        
  admin_user_block             POST     ANY      ANY    /admin/utilisateurs/block/{id}         
  admin_user_unblock           POST     ANY      ANY    /admin/utilisateurs/unblock/{id}       
  admin_user_delete            POST     ANY      ANY    /admin/utilisateurs/delete/{id}        
  app_agence_index             ANY      ANY      ANY    /agence                                
  app_agence_new               ANY      ANY      ANY    /agence/new                            
  app_agence_edit              ANY      ANY      ANY    /agence/{id}/edit                      
  agent_banque_view            ANY      ANY      ANY    /agent/banque/                         
  agent_banque_edit            ANY      ANY      ANY    /agent/banque/edit                     
  agent_agence_new             ANY      ANY      ANY    /agent/banque/agence/new               
  agent_agence_edit            ANY      ANY      ANY    /agent/banque/agence/edit/{id}         
  agent_agence_delete          POST     ANY      ANY    /agent/banque/agence/delete/{id}       
  agent_dashboard              ANY      ANY      ANY    /agent/dashboard                       
  app_dashboard                ANY      ANY      ANY    /dashboard                             
  agent_financement_index      ANY      ANY      ANY    /agent/financement/                    
  agent_financement_approve    POST     ANY      ANY    /agent/financement/approve/{id}        
  agent_financement_reject     POST     ANY      ANY    /agent/financement/reject/{id}         
  agent_offre_index            ANY      ANY      ANY    /agent/offre/                          
  agent_offre_new              ANY      ANY      ANY    /agent/offre/new                       
  agent_offre_edit             ANY      ANY      ANY    /agent/offre/edit/{id}                 
  agent_offre_delete           POST     ANY      ANY    /agent/offre/delete/{id}               
  agent_rdv_index              ANY      ANY      ANY    /agent/rendez-vous/                    
  agent_rdv_today              ANY      ANY      ANY    /agent/rendez-vous/today               
  agent_rdv_update_status      POST     ANY      ANY    /agent/rendez-vous/update-status/{id}  
  agent_service_index          ANY      ANY      ANY    /agent/service/                        
  agent_service_new            ANY      ANY      ANY    /agent/service/new                     
  agent_service_edit           ANY      ANY      ANY    /agent/service/edit/{id}               
  agent_service_delete         POST     ANY      ANY    /agent/service/delete/{id}             
  client_banque                ANY      ANY      ANY    /client/banque/                        
  client_autres_banques        ANY      ANY      ANY    /client/banque/autres                  
  client_dashboard             ANY      ANY      ANY    /client/dashboard                      
  client_financement_request   ANY      ANY      ANY    /client/financement/request            
  client_financement_list      ANY      ANY      ANY    /client/financement/my-requests        
  client_offres                ANY      ANY      ANY    /client/offres/                        
  client_rdv_book              ANY      ANY      ANY    /client/rendez-vous/book               
  client_rdv_list              ANY      ANY      ANY    /client/rendez-vous/my-appointments    
  client_rdv_ticket            ANY      ANY      ANY    /client/rendez-vous/ticket/{id}        
  client_rdv_cancel            POST     ANY      ANY    /client/rendez-vous/cancel/{id}        
  client_services              ANY      ANY      ANY    /client/services/                      
  app_home                     ANY      ANY      ANY    /                                      
  app_register                 ANY      ANY      ANY    /register                              
  app_login                    ANY      ANY      ANY    /login                                 
  app_logout                   ANY      ANY      ANY    /logout                                
  app_dashboard_redirect       ANY      ANY      ANY    /dashboard/redirect                    
  app_profile_view             ANY      ANY      ANY    /profile/                              
  app_profile_edit             ANY      ANY      ANY    /profile/edit                          
  app_profile_settings         ANY      ANY      ANY    /profile/settings                      
  app_profile_photo_delete     POST     ANY      ANY    /profile/photo/delete                  
 ---------------------------- -------- -------- ------ --------------------------------------- 

